site,lon,lat
GB_SamplingPoint_76566,-4.24145,57.48131
GB_SamplingPoint_76689,-3.00278,53.04222
SPO-BELAL05_06001_100,4.27889,51.26314
SPO-BELEG05_06001_100,3.78608,51.17405
SPO-BELHH08_06001_100,5.37637,51.03158
SPO-BELMN01_06001_100,3.10965,50.79355
SPO-BELRL01_06001_100,3.12108,50.95337
SPO-BELSA04_06001_100,4.40387,51.31393
SPO-BELZB07_06001_100,3.21821,51.32178
SPO-BETAL09_06001_100,4.36846,51.21989
SPO-BETAL10_06001_100,4.36846,51.21989
SPO-BETH201_06001_100,5.54746,50.62499
SPO-BETM705_06001_100,3.1524,50.94536
SPO-BETN016_06001_100,5.16398,51.23365
SPO-BETN064_06001_100,4.49436,50.72089
SPO-BETN100_06001_100,4.59476,50.09568
SPO-BETN132_06001_100,5.6304,49.71928
SPO-BETR001_06001_100,4.3341,50.84971
SPO-BETR020_06001_100,4.43672,50.94139
SPO-BETR221_06001_100,5.62784,50.65844
SPO-BETR240_06001_100,5.39745,50.58361
SPO-BETR401_06001_100,4.86526,50.46243
SPO-BETR501_06001_100,4.45217,50.40931
SPO-BETR512_06001_100,4.3959,50.40781
SPO-BETR515_06001_100,4.42546,50.4516
SPO-BETR516_06001_100,4.48496,50.46913
SPO-BETR701_06001_100,3.7293,51.05833
SPO-BETR802_06001_100,4.43166,51.20944
SPO-BETR803_06001_100,4.42848,51.22864
SPO-BETR805_06001_100,4.42154,51.20825
SPO-BETR823_06001_100,4.24049,51.21324
SPO-BETZD08_06001_100,4.33152,51.22731
SPO-BG0045A_06001_100,25.96409,43.85137
SPO-BG0050A_06001_100,23.29679,42.68056
SPO-BG0070A_06001_100,23.24386,42.63719
SPO-BG0075A_06001_100,27.91573,43.22439
SPO.CZ_ASTOA_PM2_5_867319,14.33141,50.04613
SPO.CZ_BBNIA_PM2_5_1368852,16.67802,49.21321
SPO.CZ_BBNVA_PM2_5_1369782,16.59364,49.19809
SPO.CZ_BBNYA_PM2_5_40798,16.69622,49.14897
SPO.CZ_BHODA_PM2_5_1315083,17.13139,48.85728
SPO.CZ_EPAUA_PM2_5_41101,15.76355,50.02404
SPO.CZ_LLILA_PM2_5_1367196,15.06997,50.7551
SPO.CZ_MOLJA_PM2_5_919426,17.23807,49.60146
SPO.CZ_PKUJA_PM2_5_1337482,13.61854,49.722
SPO.CZ_PPLLA_PM2_5_865009,13.36822,49.77013
SPO.CZ_PPLVA_PM2_5_1337515,13.42338,49.76862
SPO.CZ_SKLMA_PM2_5_41050,14.10178,50.14386
SPO.CZ_TFMIA_PM2_5_1366118,18.35107,49.67179
SPO.CZ_TKAOK_PM2_5_1316630,18.55778,49.85889
SPO.CZ_TKARA_PM2_5_1366434,18.55145,49.8638
SPO.CZ_TTRKA_PM2_5_1658584,18.64304,49.67238
SPO.CZ_UDCMA_PM2_5_1337358,14.21879,50.77415
SPO.CZ_ULOMA_PM2_5_1337363,13.67342,50.58577
SPO.CZ_UMOMA_PM2_5_40369,13.64527,50.51036
SPO.CZ_UTPMA_PM2_5_765861,13.85125,50.64528
SPO.CZ_UTUSA_PM2_5_1337378,13.32762,50.37659
SPO.CZ_UULDA_PM2_5_1366813,13.99787,50.68312
SPO.CZ_ZVMZA_PM2_5_1369063,17.96698,49.47206
SPO.CZ_ZZLNA_PM2_5_41229,17.66718,49.23291
SPO.DE_DEBB021_PM2_dataGroup1,13.06016,52.40139
SPO.DE_DEBB029_PM2_dataGroup1,14.28514,53.06426
SPO.DE_DEBB032_PM2_dataGroup1,14.63817,52.14626
SPO.DE_DEBB044_PM2_dataGroup1,14.328,51.75659
SPO.DE_DEBB045_PM2_dataGroup1,14.53859,52.33734
SPO.DE_DEBB048_PM2_dataGroup1,12.80948,52.93189
SPO.DE_DEBB049_PM2_dataGroup1,12.54859,52.40938
SPO.DE_DEBB053_PM2_dataGroup1,14.01517,52.56389
SPO.DE_DEBB054_PM2_dataGroup1,13.03747,52.39393
SPO.DE_DEBB063_PM2_dataGroup1,11.73846,52.99875
SPO.DE_DEBB064_PM2_dataGroup1,14.33447,51.74685
SPO.DE_DEBB065_PM2_dataGroup1,12.56139,52.19423
SPO.DE_DEBB066_PM2_dataGroup1,14.0569,51.89749
SPO.DE_DEBB067_PM2_dataGroup1,12.88532,52.60853
SPO.DE_DEBB068_PM2_dataGroup1,13.58227,52.67765
SPO.DE_DEBB073_PM2_dataGroup1,13.09428,52.38895
SPO.DE_DEBB075_PM2_dataGroup1,13.1237,52.48417
SPO.DE_DEBB083_PM2_dataGroup1,14.3764,51.5645
SPO.DE_DEBB086_PM2_dataGroup1,13.4243,52.3497
SPO.DE_DEBB092_PM2_dataGroup1,14.52596,52.33468
SPO.DE_DEBE010_PM2_dataGroup1,13.34933,52.54304
SPO.DE_DEBE032_PM2_dataGroup1,13.22514,52.47319
SPO.DE_DEBE034_PM2_dataGroup1,13.43084,52.48945
SPO.DE_DEBE051_PM2_dataGroup1,13.48308,52.64417
SPO.DE_DEBE061_PM2_dataGroup1,13.31825,52.46361
SPO.DE_DEBE065_PM2_dataGroup1,13.46993,52.51407
SPO.DE_DEBE068_PM2_dataGroup1,13.41883,52.51361
SPO.DE_DEBE069_PM2_dataGroup1,13.38772,52.43811
SPO.DE_DEBE125_PM2_dataGroup1,13.38238,52.50981
SPO.DE_DEBE127_PM2_dataGroup1,13.44121,52.46747
SPO.DE_DEBW005_PM2_dataGroup1,8.46528,49.54408
SPO.DE_DEBW010_PM2_dataGroup1,8.7001,49.30073
SPO.DE_DEBW015_PM2_dataGroup1,9.22479,49.16551
SPO.DE_DEBW019_PM2_dataGroup1,9.97903,48.39684
SPO.DE_DEBW023_PM2_dataGroup1,7.63327,47.58815
SPO.DE_DEBW027_PM2_dataGroup1,9.20732,48.48889
SPO.DE_DEBW029_PM2_dataGroup1,10.09629,48.84792
SPO.DE_DEBW046_PM2_dataGroup1,9.80033,48.08989
SPO.DE_DEBW056_PM2_dataGroup1,9.73323,49.10788
SPO.DE_DEBW059_PM2_dataGroup1,9.65792,49.63484
SPO.DE_DEBW080_PM2_dataGroup1,8.38719,49.00796
SPO.DE_DEBW081_PM2_dataGroup1,8.35563,49.02859
SPO.DE_DEBW084_PM2_dataGroup1,7.83212,48.00151
SPO.DE_DEBW098_PM2_dataGroup1,8.47204,49.49256
SPO.DE_DEBW099_PM2_dataGroup1,9.18072,48.78313
SPO.DE_DEBW112_PM2_dataGroup1,8.90444,48.64561
SPO.DE_DEBW118_PM2_dataGroup1,9.19101,48.7881
SPO.DE_DEBW122_PM2_dataGroup1,7.85992,47.9882
SPO.DE_DEBW147_PM2_dataGroup1,9.21079,48.48933
SPO.DE_DEBY001_PM2_dataGroup1,10.5723,49.30489
SPO.DE_DEBY002_PM2_dataGroup1,12.18865,50.05819
SPO.DE_DEBY007_PM2_dataGroup1,10.88837,48.37658
SPO.DE_DEBY009_PM2_dataGroup1,10.88769,49.89833
SPO.DE_DEBY013_PM2_dataGroup1,12.78139,48.18284
SPO.DE_DEBY031_PM2_dataGroup1,10.30656,47.72514
SPO.DE_DEBY037_PM2_dataGroup1,11.56492,48.13725
SPO.DE_DEBY049_PM2_dataGroup1,11.77782,48.85321
SPO.DE_DEBY052_PM2_dataGroup1,10.00829,48.39708
SPO.DE_DEBY053_PM2_dataGroup1,11.08844,49.44591
SPO.DE_DEBY058_PM2_dataGroup1,11.0248,49.46223
SPO.DE_DEBY067_PM2_dataGroup1,12.12814,49.32196
SPO.DE_DEBY075_PM2_dataGroup1,12.15936,49.67895
SPO.DE_DEBY077_PM2_dataGroup1,9.95642,49.80469
SPO.DE_DEBY109_PM2_dataGroup1,11.22017,47.96875
SPO.DE_DEBY115_PM2_dataGroup1,11.53651,48.14961
SPO.DE_DEBY187_PM2_dataGroup1,10.59772,48.95218
SPO.DE_DEBY198_PM2_dataGroup1,11.43464,48.74262
SPO.DE_DEBY200_PM2_dataGroup1,13.46936,48.57663
SPO.DE_DEHB002_PM2_dataGroup1,8.91697,53.06004
SPO.DE_DEHB005_PM2_dataGroup1,8.56941,53.56246
SPO.DE_DEHB012_PM2_dataGroup1,8.73506,53.13172
SPO.DE_DEHB013_PM2_dataGroup1,8.69506,53.1177
SPO.DE_DEHE001_PM2_dataGroup1,8.66462,49.8723
SPO.DE_DEHE005_PM2_dataGroup1,8.54252,50.10175
SPO.DE_DEHE008_PM2_dataGroup1,8.74634,50.12533
SPO.DE_DEHE011_PM2_dataGroup1,8.92157,50.13577
SPO.DE_DEHE013_PM2_dataGroup1,9.4834,51.31425
SPO.DE_DEHE020_PM2_dataGroup1,8.50062,50.56718
SPO.DE_DEHE024_PM2_dataGroup1,9.77459,51.29176
SPO.DE_DEHE028_PM2_dataGroup1,8.81725,49.65347
SPO.DE_DEHE030_PM2_dataGroup1,8.76932,50.80426
SPO.DE_DEHE032_PM2_dataGroup1,9.80026,50.97002
SPO.DE_DEHE037_PM2_dataGroup1,8.23032,50.07719
SPO.DE_DEHE040_PM2_dataGroup1,8.65375,49.86946
SPO.DE_DEHE041_PM2_dataGroup1,8.69191,50.12459
SPO.DE_DEHE044_PM2_dataGroup1,8.061,50.38322
SPO.DE_DEHE045_PM2_dataGroup1,9.00198,49.67251
SPO.DE_DEHE049_PM2_dataGroup1,9.49112,51.31208
SPO.DE_DEHE050_PM2_dataGroup1,9.27123,51.36076
SPO.DE_DEHE059_PM2_dataGroup1,9.68485,50.55003
SPO.DE_DEHE061_PM2_dataGroup1,8.66858,50.58411
SPO.DE_DEHE062_PM2_dataGroup1,8.77051,50.80717
SPO.DE_DEHE063_PM2_dataGroup1,8.642,49.64324
SPO.DE_DEHE112_PM2_dataGroup1,8.22887,50.07212
SPO.DE_DEHE116_PM2_dataGroup1,8.78489,50.10149
SPO.DE_DEHE131_PM2_dataGroup1,8.05991,50.38643
SPO.DE_DEHE135_PM2_dataGroup1,8.57631,50.07546
SPO.DE_DEHH059_PM2_dataGroup1,9.99057,53.50793
SPO.DE_DEHH068_PM2_dataGroup1,10.05386,53.5923
SPO.DE_DEHH079_PM2_dataGroup1,9.94482,53.54527
SPO.DE_DEHH081_PM2_dataGroup1,9.9816,53.52916
SPO.DE_DEHH082_PM2_dataGroup1,9.9614,53.6222
SPO.DE_DEMV004_PM2_dataGroup1,12.06471,53.81777
SPO.DE_DEMV007_PM2_dataGroup1,12.17411,54.16155
SPO.DE_DEMV012_PM2_dataGroup1,14.25741,53.52046
SPO.DE_DEMV017_PM2_dataGroup1,11.3733,53.3074
SPO.DE_DEMV019_PM2_dataGroup1,12.17551,53.78175
SPO.DE_DEMV020_PM2_dataGroup1,12.14199,54.09228
SPO.DE_DEMV021_PM2_dataGroup1,12.08,54.17133
SPO.DE_DEMV022_PM2_dataGroup1,12.09955,54.09262
SPO.DE_DEMV024_PM2_dataGroup1,12.46393,53.39635
SPO.DE_DEMV025_PM2_dataGroup1,13.08101,54.31923
SPO.DE_DEMV026_PM2_dataGroup1,13.34214,54.32351
SPO.DE_DEMV028_PM2_dataGroup1,11.47596,53.90226
SPO.DE_DEMV031_PM2_dataGroup1,12.09792,54.17729
SPO.DE_DEMV058_PM2_dataGroup1,13.2679,53.5588
SPO.DE_DEMV059_PM2_dataGroup1,11.39795,53.63052
SPO.DE_DEMV060_PM2_dataGroup1,13.2682,53.5461
SPO.DE_DENI020_PM2_dataGroup1,10.81638,52.44081
SPO.DE_DENI038_PM2_dataGroup1,8.05286,52.25534
SPO.DE_DENI042_PM2_dataGroup1,9.94976,51.55107
SPO.DE_DENI043_PM2_dataGroup1,7.31747,52.49855
SPO.DE_DENI048_PM2_dataGroup1,9.7155,52.35948
SPO.DE_DENI051_PM2_dataGroup1,10.61248,51.75816
SPO.DE_DENI053_PM2_dataGroup1,7.94257,52.99796
SPO.DE_DENI054_PM2_dataGroup1,9.70612,52.36292
SPO.DE_DENI060_PM2_dataGroup1,11.16705,52.95702
SPO.DE_DENI067_PM2_dataGroup1,8.04147,52.2703
SPO.DE_DENI068_PM2_dataGroup1,9.92833,51.5302
SPO.DE_DENI070_PM2_dataGroup1,10.45591,52.15369
SPO.DE_DENI075_PM2_dataGroup1,10.54055,52.26673
SPO.DE_DENI077_PM2_dataGroup1,9.55462,51.70884
SPO.DE_DENI143_PM2_dataGroup1,8.21208,53.14284
SPO.DE_DENI157_PM2_dataGroup1,10.79368,52.42789
SPO.DE_DENW029_PM2_dataGroup1,7.20855,51.40301
SPO.DE_DENW040_PM2_dataGroup1,6.76297,51.38526
SPO.DE_DENW042_PM2_dataGroup1,6.64024,51.33767
SPO.DE_DENW043_PM2_dataGroup1,7.03053,51.45118
SPO.DE_DENW053_PM2_dataGroup1,6.88457,51.01934
SPO.DE_DENW059_PM2_dataGroup1,6.98507,50.88987
SPO.DE_DENW065_PM2_dataGroup1,8.19191,50.93033
SPO.DE_DENW067_PM2_dataGroup1,8.54836,52.02315
SPO.DE_DENW068_PM2_dataGroup1,8.14802,51.57067
SPO.DE_DENW071_PM2_dataGroup1,6.73235,51.24921
SPO.DE_DENW074_PM2_dataGroup1,6.46931,50.88348
SPO.DE_DENW079_PM2_dataGroup1,7.00498,51.02893
SPO.DE_DENW081_PM2_dataGroup1,6.87447,51.86204
SPO.DE_DENW082_PM2_dataGroup1,6.78254,51.21317
SPO.DE_DENW114_PM2_dataGroup1,7.23185,51.27761
SPO.DE_DENW116_PM2_dataGroup1,6.67019,51.34257
SPO.DE_DENW136_PM2_dataGroup1,7.48356,51.52354
SPO.DE_DENW179_PM2_dataGroup1,7.58225,51.4488
SPO.DE_DENW189_PM2_dataGroup1,7.14738,51.26068
SPO.DE_DENW200_PM2_dataGroup1,8.55279,52.00562
SPO.DE_DENW207_PM2_dataGroup1,6.09576,50.77313
SPO.DE_DENW208_PM2_dataGroup1,7.08456,51.5279
SPO.DE_DENW211_PM2_dataGroup1,7.00461,50.96284
SPO.DE_DENW260_PM2_dataGroup1,7.61938,51.95328
SPO.DE_DENW355_PM2_dataGroup1,7.01093,51.03147
SPO.DE_DENW356_PM2_dataGroup1,7.64309,51.22761
SPO.DE_DERP009_PM2_dataGroup1,8.27398,49.99502
SPO.DE_DERP041_PM2_dataGroup1,8.44385,49.4785
SPO.DE_DESH015_PM2_dataGroup1,9.5303,53.92442
SPO.DE_DESH057_PM2_dataGroup1,10.1056,54.34761
SPO.DE_DESL006_PM2_dataGroup1,6.74486,49.18361
SPO.DE_DESL017_PM2_dataGroup1,6.86774,49.25434
SPO.DE_DEST029_PM2_dataGroup1,11.73896,51.80353
SPO.DE_DEST066_PM2_dataGroup1,12.66366,51.87085
SPO.DE_DETH009_PM2_dataGroup1,12.0749,50.87792
SPO.DE_DETH011_PM2_dataGroup1,12.43762,50.98776
SPO.DE_DETH013_PM2_dataGroup1,10.31724,50.97829
SPO.DE_DETH018_PM2_dataGroup1,10.7914,51.49719
SPO.DE_DETH020_PM2_dataGroup1,11.03792,50.97946
SPO.DE_DETH026_PM2_dataGroup1,10.3753,50.56175
SPO.DE_DETH036_PM2_dataGroup1,12.2052,50.65586
SPO.DE_DETH041_PM2_dataGroup1,11.59706,50.93351
SPO.DE_DETH043_PM2_dataGroup1,11.01935,50.98487
SPO.DE_DETH061_PM2_dataGroup1,11.66123,50.79162
SPO.DE_DETH072_PM2_dataGroup1,10.69309,50.61153
SPO.DE_DETH081_PM2_dataGroup1,11.01045,50.97233
SPO.DE_DETH083_PM2_dataGroup1,11.32607,50.97746
SPO.DE_DETH091_PM2_dataGroup1,10.44843,51.20523
SPO.DE_DETH093_PM2_dataGroup1,11.32102,50.98219
SPO.DE_DETH095_PM2_dataGroup1,10.451,51.20794
SPO.DE_DETH117_PM2_dataGroup1,11.05658,50.99313
SP_30027002_9_A,-1.20481,38.05737
SP_25209001_9_47,1.13,42.4054
SP_12140002_9_46,-0.60333,39.93056
SP_08112003_9_47,2.2873,42.0033
SPO-FI00208_06001_100,24.68486,60.31439
SPO-FI00280_06001_100,28.24585,61.05748
SPO-FI00356_06001_100,24.11233,67.96715
SPO-FI00370_06001_100,25.03953,60.28995
SPO-FI00425_06001_100,24.9506,60.18739
SPO-FI00427_06001_100,24.24566,68.00049
SPO-FI00801_06001_100,23.80221,61.4991
SPO-FI00841_06001_100,24.81133,60.22024
SPO-FI00928_06001_100,21.81329,61.48226
SPO-FI00952_06001_100,25.74788,62.23817
SPO-FI00955_06001_100,27.64725,62.89553
SPO-FI00972_06001_100,24.06947,60.24903
SPO-FI01004_06001_100,27.55872,60.53774
SPO-FR02022_6001,4.62921,43.67511
SPO-FR02041_6001,5.1011,43.639
SPO-FR02043_6001,5.22228,43.41653
SPO-FR03029_6001,5.44091,43.53029
SPO-FR03080_6001,4.80434,43.94967
SPO-FR04328_6001,2.6453,48.3547
SPO-FR05090_6001,0.10065,49.51469
SPO-FR07004_6001,3.11383,45.79728
SPO-FR07052_6001,2.44108,44.92008
SPO-FR07058_6001,2.59395,46.34072
SPO-FR08020_6001,4.08838,43.6758
SPO-FR09103_6001,0.16716,45.64743
SPO-FR09302_6001,-0.39591,46.14323
SPO-FR09303_6001,-0.48286,46.32003
SPO-FR09404_6001,0.34558,46.584
SPO-FR12004_6001,1.41806,43.57569
SPO-FR12042_6001,-0.0405,43.09625
SPO-FR12053_6001,2.23015,43.6105
SPO-FR12095_6001,2.5707,44.35699
SPO-FR15048_6001,5.8822,45.2797
SPO-FR18043_6001,2.4744,49.25955
SPO-FR21001_6001,-0.39111,49.19222
SPO-FR21031_6001,0.11083,48.44555
SPO-FR21038_6001,-1.62436,49.64225
SPO-FR21050_6001,-0.45833,48.645
SPO-FR23110_6001,-2.25015,47.26411
SPO-FR23124_6001,-0.74338,46.65662
SPO-FR23152_6001,-1.43686,46.66065
SPO-FR23177_6001,-0.44476,47.78833
SPO-FR23182_6001,0.22136,47.97115
SPO-FR23249_6001,-2.12734,47.32113
SPO-FR24009_6001,7.00592,43.55839
SPO-FR24036_6001,7.28626,43.70208
SPO-FR25039_6001,1.14832,49.02134
SPO-FR25043_6001,1.09904,49.4005
SPO-FR26019_6001,3.57619,47.80058
SPO-FR27007_6001,5.27087,45.60822
SPO-FR31007_6001,-0.51584,44.90029
SPO-FR33121_6001,6.38972,45.675
SPO-FR33212_6001,6.21453,46.19364
SPO-FR34024_6001,0.65378,47.34414
SPO-FR34032_6001,2.40533,47.08278
SPO-FR36019_6001,5.0443,45.0425
SPO-FR36021_6001,5.27897,44.56944
SPO-FR41001_6001,8.73569,41.92469
SPO-FR42010_6001,7.76783,48.57281
SPO-FR82010_6001,6.794,47.51031
SPO-HU0024A_06001_100,17.63944,47.68528
SPO-HU0029A_06001_100,18.21112,46.08028
SPO-HU0033A_06001_100,18.93611,46.97611
SPO-HU0044A_06001_100,21.21168,48.47389
SPO-IS0002A_06001_100,-21.99073,64.05887
SPO-IS0005A_06001_101,-21.87465,64.1301
SPO-IS0025A_06001_100,-21.75914,64.37358
SPO-IS0041A_06001_100,-21.83569,64.33416
SPO-IS0046A_06001_100,-21.98535,64.04416
SPO-IS0049A_06001_100,-17.34217,66.07928
SPO-IS0050A_06001_100,-17.34755,66.05486
SPO-IS0056A_06001_100,-21.946,64.142
SPO-STA-IS0063A_06001_100,-21.82489,64.08564
SPO-STA-IS0064A_06001_100,-21.99609,64.08799
SPO.IT0477A_6001_BETA_2022-01-01_00:00:00,9.19139,45.49556
SPO.IT0983A_6001_OPC-CMC_2020-01-01_00:00:00,7.32417,45.73583
SPO-LT00041_06001_100,23.98622,54.89513
SPO-LT00021_06001_100,22.87084,56.31944
SPO-LU0101A_06001_102,6.13759,49.59769
SPO-LV000L4_06001_100,21.01441,56.49628
SPO-LV00010_06001_101,21.17333,56.16235
SPO-LV00RZ4_06001_100,27.33775,56.51101
SPO-LV00VN3_06001_101,21.59032,57.404
SPO-LV0RKR9_06001_101,24.10476,56.95485
SPO-MT00007_06001_100,14.19707,36.06705
SPO_PL0039A_6001_001,20.05349,50.06931
SPO_PL0012A_6001_001,19.92619,50.05768
SPO_PL0008A_6001_001,18.97503,50.26461
SPO_PL0047A_6001_001,18.65733,54.40079
SPO_PL0048A_6001_001,18.49333,54.56084
SPO_PL0052A_6001_001,18.61977,54.38014
SPO_PL0064A_6001_001,17.99571,53.13408
SPO_PL0072A_6001_001,18.61281,53.01763
SPO_PL0091A_6001_002,23.29025,50.71663
SPO_PL0096A_6001_001,19.52979,51.75805
SPO_PL0129A_6001_001,20.95593,52.40758
SPO_PL0136A_6001_002,19.70979,52.55094
SPO_PL0140A_6001_001,21.00472,52.2193
SPO_PL0150A_6001_001,23.64215,53.21549
SPO_PL0175A_6001_001,20.48608,53.78923
SPO_PL0197A_6001_001,17.01269,51.08623
SPO_PL0205A_6001_001,19.05931,52.65847
SPO_PL0209A_6001_001,15.22867,52.73821
SPO_PL0213A_6001_001,15.51886,51.93978
SPO_PL0243A_6001_001,19.4588,50.71089
SPO_PL0245A_6001_002,16.87729,52.42032
SPO_PL0248A_6001_001,14.66335,53.38097
SPO_PL0249A_6001_001,14.5539,53.43217
SPO_PL0276A_6001_002,22.11247,50.52989
SPO_PL0295A_6001_002,19.41094,54.16785
SPO_PL0308A_6001_001,20.93302,52.28507
SPO_PL0503A_6001_001,18.04906,51.74795
SPO_PL0504A_6001_001,16.65366,50.43349
SPO_PL0558A_6001_001,17.97586,54.12069
SPO_PL0565A_6001_001,21.27737,50.42901
SPO_PL0566A_6001_002,21.08418,51.05061
SPO_PL0591A_6001_002,15.12781,51.64266
SPO_PL0647A_6001_001,20.99258,50.01825
SPO_PL0677A_6001_001,21.44094,50.29913
SPO_PL0681A_6001_001,22.34834,53.82839
SPO_PL0704A_6001_001,20.63369,50.879
SPO_PL0705A_6001_001,19.04861,49.80208
SPO_PL0706A_6001_001,22.93846,54.1159
SPO_PL0742A_6001_001,18.97559,49.93785
SPO_PL0764A_6001_001,19.13143,51.58921
SPO_PL0773A_6001_001,18.60795,49.95254
SPO_PL0788A_6001_001,17.46258,50.84951
SPO_PL0790A_6001_001,18.57884,54.43451
SPO_PL0800A_6001_001,16.99805,52.39088
SPO_PL0821A_6001_001,21.1246,52.08228
SPO_PL0825A_6001_001,21.98051,50.06038
SPO-PT01047_06001_100,-8.69389,41.80222
SPO-PT01048_06001_100,-7.79083,41.37139
SPO-PT01050_06001_100,-8.65889,41.1475
SPO-PT02004_06001_100,-8.56722,40.75861
SPO-PT02019_06001_100,-8.89167,39.92389
SPO-PT02020_06001_100,-7.30194,40.23306
SPO-PT03063_06001_100,-9.08111,38.61944
SPO-PT03071_06001_100,-9.10806,38.76889
SPO-PT03072_06001_100,-9.14889,38.74861
SPO-PT03083_06001_100,-9.15778,38.66361
SPO-PT03089_06001_100,-9.34722,38.785
SPO-PT03096_06001_100,-8.46611,39.3525
SPO-PT03099_06001_100,-8.69056,38.63556
SPO-PT03102_06001_100,-9.24556,39.27833
SPO-PT04001_06001_100,-8.83806,37.95417
SPO-PT04002_06001_100,-8.79861,38.07694
SPO-PT04003_06001_100,-8.72389,37.87111
SPO-PT04004_06001_100,-8.6975,38.02
SPO-PT04006_06001_100,-7.3975,38.615
SPO-PT05007_06001_100,-7.92667,37.015
SPO-PT06004_06001_100,-16.88306,32.64889
SPO-PT06005_06001_100,-16.91833,32.64972
SPO-PT06008_06001_100,-16.88639,32.80778
SPO-PT07001_06001_100,-28.63139,38.605
SPO-PT07002_06001_100,-25.66402,37.75029
SPO-RO0065A_06001_101,26.03669,44.44727
SPO-RO0074A_06001_101,23.59662,46.77503
SPO-RO0075A_06001_101,23.55026,46.76543
SPO-RO0077A_06001_101,23.87739,47.14501
SPO-RO0079A_06001_101,23.79671,44.31914
SPO-RO0083A_06001_101,27.57491,47.15684
SPO-RO0087A_06001_101,27.69309,47.13574
SPO-RO0223A_06001_101,25.44714,45.70226
SPO-RO0229A_06001_101,26.03093,44.49181
SPO-RO0231A_06001_101,25.9748,44.36974
SPO-RO0233A_06001_101,26.091,44.42548
SPO-RO0234A_06001_101,26.1303,44.45076
SPO-RO0235A_06001_101,26.06627,44.44618
SPO-RO0236A_06001_101,26.14091,44.46806
SPO-RO0237A_06001_101,26.14021,44.43214
SPO-RO0240A_06001_101,26.07075,44.42268
SPO-RO0241A_06001_101,26.12042,44.39268
SPO-RO0242A_06001_101,26.13041,44.38614
SPO-RO0243A_06001_101,26.1492,44.41851
SPO-RO0245A_06001_101,26.11314,44.4071
SPO-RO0246A_06001_101,26.12012,44.30011
SPO-RO0247A_06001_101,26.13543,44.49926
SPO-RO0248A_06001_101,26.18419,44.48824
SPO-RO0249A_06001_101,26.24713,44.38578
SPO-SI0001A_06001_101,15.26248,46.23451
SPO-SI0003A_06001_101,14.51272,46.06554
SPO-SI0008R_06001_101,14.85807,45.5611
SPO-SI0033A_06001_101,16.19132,46.65209
SPO-SI0034A_06001_101,13.65239,45.95557
SPO-SI0036A_06001_101,14.99612,46.13111
SPO-SI0037A_06001_100,15.08329,46.14391
SPO-SI0059A_06001_101,15.62612,46.56835
SPO-SI0061A_06001_101,15.17726,45.80182
SPO-SI0074A_06001_102,15.05395,46.15751
SPO-SI0075A_06001_101,14.48927,46.03749
SPO-SI0076A_06001_101,15.24624,46.23566
SPO-SI0077A_06001_101,15.87651,46.4255
